order_date,vendor,gross_revenue,total_refunds,net_revenue,order_count,paid_count,payment_success_rate,refund_rate
2023-01-03,unknown,50000.0,0.0,50000.0,2,2,1.0,0.0
2023-01-05,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-07,unknown,40000.0,0.0,40000.0,2,1,0.5,0.0
2023-01-08,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-10,unknown,36000.0,0.0,36000.0,3,2,0.6667,0.0
2023-01-11,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-12,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-13,unknown,0.0,0.0,0.0,2,0,0.0,
2023-01-15,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-16,unknown,0.0,0.0,0.0,2,0,0.0,
2023-01-17,unknown,0.0,0.0,0.0,3,0,0.0,
2023-01-20,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-21,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-25,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-26,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-27,unknown,12000.0,0.0,12000.0,1,0,0.0,0.0
2023-01-28,unknown,9000.0,0.0,9000.0,2,0,0.0,0.0
2023-01-29,unknown,0.0,0.0,0.0,1,0,0.0,
2023-01-30,unknown,9000.0,0.0,9000.0,3,0,0.0,0.0
2023-01-31,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-01,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-02,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-04,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-06,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-07,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-08,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-09,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-10,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-11,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-12,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-13,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-14,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-15,unknown,12000.0,0.0,12000.0,3,1,0.3333,0.0
2023-02-16,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-17,unknown,34000.0,0.0,34000.0,1,2,2.0,0.0
2023-02-18,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-19,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-21,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-23,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-24,unknown,0.0,0.0,0.0,2,0,0.0,
2023-02-25,unknown,0.0,0.0,0.0,1,0,0.0,
2023-02-27,unknown,70000.0,0.0,70000.0,4,3,0.75,0.0
2023-03-01,unknown,0.0,0.0,0.0,1,0,0.0,
2023-03-02,unknown,0.0,0.0,0.0,3,0,0.0,
2023-03-06,unknown,9000.0,0.0,9000.0,2,0,0.0,0.0
2023-03-07,unknown,5000.0,0.0,5000.0,2,0,0.0,0.0
2023-03-10,unknown,50000.0,0.0,50000.0,2,2,1.0,0.0
2023-03-11,unknown,65000.0,0.0,65000.0,1,2,2.0,0.0
2023-03-12,unknown,0.0,0.0,0.0,1,0,0.0,
