payment_id,order_id,payment_amount,payment_status,payment_method,payment_date,event_id,vendor
c4053eb394bd,ORD-000444,40000.0,failed,ussd,2023-12-26 22:44:47+00:00,22d4546933a5f12512a5373d7dc61bb9b7e809150b89fb7c6679ee86497291c8,unknown
,,18000.0,success,ussd,,69b6fc44061821ea870d3b41197a6a287fdbd2b4b092626b2d5e73a49c6b53be,unknown
86e5e0a49e48,ORD-000977,18000.0,failed,bank_transfer,2023-06-30 12:44:44+00:00,7496a501ab2d84e818e8eb63cb609d77d8021f107adb759e48e22c70c8c967eb,unknown
6fa348ef20a8,ORD-000794,9000.0,success,card,2023-07-07 12:27:01+00:00,2c0face9897976204eeace4859d1d2a691c515b3df6eb2d56dcbaddde2ac3f4c,unknown
3c928a8539c0,ORD-000722,5000.0,success,ussd,2023-05-17 06:48:03+00:00,a929991884c46bd864fd1e3695376ec9eb3069ae6b8381935ef89d28983607df,unknown
f216ffe6b7c8,ORD-000377,18000.0,success,ussd,2023-04-15 18:26:09+00:00,c9908926c6c69d62ee16bf2f66ca5a877c0708127c03974d56e54360b7f3e553,unknown
07f8f2c45d16,ORD-001007,40000.0,success,card,2023-09-06 08:07:28+00:00,326f5b8bf1529a237ef7cd6dd4ffddb2707e835d865d095486ff7fed8b95130b,unknown
df2fb7a563b3,ORD-000048,9000.0,success,bank_transfer,2023-09-14 22:15:26+00:00,035368f3934eb0834c0e3f5a3ddb2bcab6f45656de2775338e1c879fe52c1c0a,unknown
a233a2615dc4,ORD-000388,5000.0,failed,card,2023-08-23 20:28:28+00:00,ff3af8e7b2b112fb569c0b560b38357025093a0698b98230c838b6853a8a2616,unknown
848f5c30d1b2,ORD-000354,25000.0,success,card,2023-09-10 21:42:03+00:00,777989552f7f6e69913dd3f62fbf1e2c98f677196aa67112f3d086279ed3245f,unknown
2fa81fc4f805,ORD-000490,40000.0,success,bank_transfer,2023-11-04 19:36:51+00:00,3e3127dc51197d234c43fab6385650e7675ebc9ae223ba1ae6f35d7bdf10bf5a,unknown
7ad5e12b9c27,ORD-000427,12000.0,success,bank_transfer,2023-09-08 20:36:31+00:00,b9ee3cbde8ea0af9bf74490b9737f501658b690dd580bd29459b1b9c5060de89,unknown
760ce69ca358,ORD-000575,40000.0,success,ussd,2023-09-12 11:59:29+00:00,936f8888c16318a0c85170e03b120638eb1b3320c3dfb04dd3a0bb9f90c656b4,unknown
21c95cd2466e,ORD-000853,25000.0,success,bank_transfer,2023-03-25 19:43:17+00:00,97da5ce5b5167d91020b9c4d2c9d506ea1e9d424532515daed17cdda7b3dd0ad,unknown
c32afb036afa,ORD-000516,25000.0,success,ussd,2023-04-05 16:53:37+00:00,d3c765300b73bc9b44489f0329ae1aae68ef33dc32024daff74f208d21030810,unknown
